49.3659801888,120,76,71,70
49.2544414241,120,76,71,71
66.2721661031,120,76,54,70
65.2763356815,119,76,54,70
67.2681202354,119,76,52,70
64.28063472,119,76,55,70
64.28063472,119,76,55,70
67.2681202354,119,76,52,70
66.2721661031,119,76,53,70
62.2896460096,119,76,57,70
64.28063472,119,76,55,70
66.2721661031,119,76,53,70
64.28063472,119,76,55,70
68.2641926635,119,76,51,70
54.2309874518,119,76,65,71
62.2896460096,119,76,57,70
62.2896460096,119,76,57,70
65.192024052,119,75,54,70
65.192024052,119,75,54,70
65.2763356815,119,76,54,70
66.2721661031,118,76,52,70
58.3095189485,119,76,61,70
58.3095189485,118,76,60,70
65.2763356815,119,76,54,70
66.2721661031,119,76,53,70
64.28063472,118,76,54,70
64.28063472,118,76,54,70
65.2763356815,118,76,53,70
65.2763356815,118,76,53,70
64.1950153828,118,76,54,71
65.2763356815,118,76,53,70
67.2681202354,118,76,51,70
63.1981012373,117,76,54,71
64.28063472,117,76,53,70
64.28063472,117,76,53,70
64.28063472,117,76,53,70
64.28063472,117,76,53,70
64.28063472,117,76,53,70
64.28063472,117,76,53,70
64.28063472,117,76,53,70
64.28063472,117,76,53,70
63.0317380373,117,76,54,78
65.2763356815,117,76,52,70
64.0702739186,117,76,53,79
64.28063472,117,76,53,70
63.2850693292,117,76,54,70
63.2850693292,117,76,54,70
64.28063472,117,76,53,70
62.2896460096,117,76,55,70
63.0317380373,117,76,54,78
65.2763356815,117,76,52,70
62.0322496771,117,76,55,78
62.2896460096,117,76,55,70
62.3939099592,117,77,55,70
64.28063472,117,76,53,70
64.28063472,117,76,53,70
63.0317380373,117,76,54,78
64.3816744113,117,77,53,70
64.3816744113,117,77,53,70
56.4358042381,117,77,61,70
65.3758365147,117,77,52,70
65.3758365147,117,77,52,70
65.3758365147,117,77,52,70
65.3758365147,117,77,52,70
65.2763356815,117,76,52,70
65.2763356815,117,76,52,70
64.28063472,117,76,53,70
65.2763356815,117,76,52,70
59.3043000127,117,76,58,70
57.3149195236,117,76,60,70
57.4282160614,117,77,60,70
65.2763356815,117,76,52,70
63.1981012373,117,76,54,81
63.1981012373,117,76,54,81
58.0775343829,116,77,58,80
64.28063472,116,76,52,70
64.28063472,116,76,52,70
62.2012861603,116,76,54,81
62.2012861603,116,76,54,81
64.28063472,116,76,52,70
63.1981012373,116,76,53,71
64.28063472,116,76,52,70
64.28063472,116,76,52,70
62.2012861603,116,76,54,81
63.1981012373,116,76,53,71
62.2012861603,116,76,54,81
62.128898268,116,77,54,81
62.2012861603,116,76,54,81
64.28063472,116,76,52,70
64.28063472,116,76,52,70
62.2012861603,116,76,54,81
61.2943716829,116,76,55,82
60.1331855135,115,78,55,82
61.2943716829,116,76,55,82
60.207972894,115,77,55,82
60.207972894,115,77,55,82
60.207972894,115,77,55,82
60.207972894,115,77,55,82
60.207972894,115,77,55,82
61.1310068623,115,78,56,62
61.1310068623,115,78,56,62
60.1331855135,115,78,55,82
60.0333240792,115,78,55,80
61.1310068623,115,77,56,61
61.2045749924,115,77,54,82
61.2045749924,115,77,54,82
62.128898268,115,77,53,81
61.1310068623,115,77,54,81
61.1310068623,115,77,54,81
61.1310068623,115,77,54,81
61.1310068623,115,77,54,81
61.1310068623,115,77,54,81
61.1310068623,115,77,54,81
61.1310068623,115,76,54,80
61.1310068623,115,76,54,80
61.0737259384,115,77,54,80
61.0737259384,115,77,54,80
63.387695967,115,77,52,70
61.0737259384,115,77,54,80
61.1310068623,115,76,54,80
61.1310068623,115,76,54,80
60.2992537267,115,76,55,82
60.2992537267,115,76,55,82
60.2992537267,115,76,55,82
60.207972894,115,77,55,82
60.207972894,115,77,55,82
60.207972894,115,77,55,82
60.207972894,115,77,55,82
60.207972894,115,77,55,82
60.0749531835,115,77,55,80
60.0333240792,115,77,55,79
60.0333240792,115,77,55,79
60.0333240792,115,77,55,79
60.0333240792,115,77,55,79
60.0333240792,115,77,55,79
60.0333240792,115,77,55,79
60.0333240792,115,77,55,79
59.0338885726,114,77,55,79
59.076221951,114,76,55,79
54.1479454827,114,77,60,81
60.0333240792,115,77,55,79
60.0749531835,115,76,55,79
60.0749531835,115,76,55,79
60.0333240792,115,77,55,79
60.0333240792,115,77,55,79
51.3517283059,115,77,64,71
58.0775343829,114,77,56,80
59.1354377679,114,77,55,81
51.4781507049,114,77,63,70
61.400325732,114,77,53,70
61.400325732,114,77,53,70
61.400325732,114,77,53,70
61.5223536611,114,78,53,70
61.400325732,114,77,53,70
61.5223536611,114,78,53,70
60.166435826,114,78,56,62
60.5309838017,114,78,54,70
60.0749531835,114,78,54,81
60.166435826,114,78,56,62
60.1331855135,114,78,54,82
60.207972894,114,77,54,82
60.0749531835,114,78,54,81
55.3624421427,114,78,61,62
62.3939099592,114,77,52,70
59.2114853723,114,77,55,82
59.2114853723,114,77,55,82
60.4069532422,114,77,54,70
53.0848377599,114,78,61,81
61.5223536611,114,78,53,70
61.400325732,114,77,53,70
57.2188780037,114,78,57,83
59.1354377679,114,78,55,82
57.1401785086,114,79,57,83
57.0788927713,114,79,57,82
57.0788927713,114,79,57,82
57.0788927713,114,79,57,82
57.1401785086,114,78,57,82
57.1401785086,114,78,57,82
58.0775343829,114,78,56,81
60.4069532422,114,78,54,71
61.5223536611,114,78,53,70
59.1354377679,114,78,55,82
59.1354377679,114,78,55,82
57.0788927713,114,78,57,81
59.1354377679,114,78,55,82
59.1354377679,114,78,55,82
62.096698785,114,78,54,62
59.1354377679,114,78,55,82
59.076221951,114,78,55,81
59.076221951,114,78,55,81
59.076221951,114,78,55,81
59.076221951,114,78,55,81
54.7083174664,114,78,62,61
53.4509120596,113,77,62,61
53.4509120596,113,77,62,61
53.7587202229,113,78,62,61
57.1401785086,113,78,56,82
53.7587202229,113,78,62,61
54.083269132,113,78,62,60
57.2188780037,113,77,56,82
57.2188780037,113,77,56,82
57.2188780037,113,77,56,82
58.137767415,113,77,55,81
57.1401785086,113,78,56,82
56.1426753905,113,77,57,81
58.0775343829,113,78,55,81
58.137767415,113,77,55,81
57.1401785086,113,78,56,82
57.2188780037,113,77,56,82
57.2188780037,113,77,56,82
57.2188780037,113,77,56,82
59.4138031101,113,77,54,70
59.5399025864,113,78,54,70
58.0775343829,113,78,55,81
59.5399025864,113,78,54,70
59.5399025864,113,78,54,70
58.0775343829,113,78,55,81
60.5309838017,113,78,53,70
59.5399025864,112,78,53,70
59.6824932455,112,79,53,70
51.0098029794,112,79,61,80
58.5491246732,112,79,54,71
56.0802995712,112,79,56,82
56.0802995712,112,79,56,82
55.0817574157,112,79,57,82
56.0802995712,112,79,56,82
56.0802995712,112,79,56,82
51.0881590978,112,79,61,82
51.0392006207,112,79,61,81
52.4976189936,112,79,62,63
52.4976189936,112,79,62,63
51.0392006207,112,79,61,81
54.083269132,111,79,57,82
55.1452627158,112,78,57,82
56.0802995712,112,78,56,81
51.0392006207,112,79,61,81
51.0881590978,112,78,61,81
51.0881590978,112,78,61,81
37.483329628,112,78,75,72
51.1566222497,112,78,61,82
51.0881590978,112,78,61,81
51.0881590978,112,78,61,81
55.0817574157,112,78,57,81
55.0363516233,111,79,56,81
53.600373133,111,78,58,70
55.0817574157,111,78,56,81
55.0817574157,111,79,56,82
56.0089278598,111,79,55,80
56.0357029045,111,78,55,80
56.0089278598,111,79,55,80
56.0357029045,111,78,55,80
55.1452627158,111,78,56,82
57.4282160614,111,78,54,71
47.6759897642,111,78,64,70
57.4282160614,111,78,54,71
47.5184174821,111,78,64,71
55.0817574157,111,78,56,81
57.4282160614,111,78,54,71
55.0817574157,111,78,56,81
55.0363516233,111,79,56,81
54.0370243444,111,79,57,81
48.6621002424,111,79,63,71
56.5685424949,111,79,55,71
56.5685424949,111,79,55,71
56.5685424949,111,79,55,71
55.0363516233,111,79,56,81
56.5685424949,111,78,55,70
55.0817574157,111,78,56,81
55.7314991724,110,79,55,70
55.7314991724,110,79,55,70
55.7314991724,110,79,55,70
55.7314991724,110,79,55,70
56.0357029045,110,78,54,80
55.5787729264,110,78,55,70
55.7314991724,110,79,55,70
55.5787729264,110,78,55,70
55.0363516233,110,78,55,80
55.0363516233,110,78,55,80
55.0363516233,110,78,55,80
55.0363516233,110,78,55,80
55.0363516233,110,78,55,80
55.0363516233,110,78,55,80
54.083269132,110,78,56,81
55.0363516233,110,78,55,80
56.5685424949,110,78,54,70
54.083269132,110,78,56,81
55.0363516233,110,79,55,81
53.0377224247,110,79,57,81
56.4358042381,110,78,54,71
56.4358042381,110,78,54,71
56.7186036499,110,79,54,70
56.7186036499,110,79,54,70
58.5491246732,110,79,52,71
57.5586657246,110,79,53,71
57.5586657246,110,79,53,71
57.4282160614,110,78,53,71
58.4208866759,110,78,52,71
58.4208866759,110,78,52,71
57.5586657246,110,79,53,71
57.5586657246,110,79,53,71
54.0092584656,110,79,56,80
55.9732078766,110,78,57,60
56.5685424949,110,79,54,71
54.083269132,110,78,56,81
54.0370243444,110,79,56,81
54.0092584656,110,78,56,79
54.0370243444,110,78,56,80
56.3205113613,110,78,56,62
56.920997883,110,79,56,61
56.920997883,110,79,56,61
56.6127194189,110,78,56,61
56.6127194189,110,78,56,61
56.920997883,110,79,56,61
54.0,110,79,56,79
53.0094331228,110,78,57,79
54.0,110,79,56,79
54.0092584656,110,79,56,78
54.0092584656,110,79,56,80
54.0,110,78,56,78
54.0092584656,110,79,56,80
54.0092584656,110,79,56,80
54.0092584656,110,79,56,80
54.0092584656,110,79,56,80
55.6596802003,110,79,57,62
55.6596802003,110,79,57,62
55.6596802003,110,79,57,62
54.5893762558,110,79,56,71
54.5893762558,110,79,56,71
54.0092584656,110,79,56,80
54.0092584656,110,79,56,80
54.0370243444,110,79,56,81
54.0092584656,110,79,56,80
54.5893762558,110,79,56,71
53.0094331228,110,79,57,78
54.0092584656,110,79,56,80
54.0092584656,110,79,56,80
54.0370243444,110,79,56,81
53.600373133,110,79,57,71
53.600373133,110,79,57,71
56.5685424949,110,79,54,71
56.5685424949,110,79,54,71
57.5586657246,110,79,53,71
56.5685424949,110,79,54,71
57.706152185,110,79,53,70
57.706152185,110,79,53,70
57.5586657246,110,79,53,71
57.5586657246,110,79,53,71
57.706152185,110,79,53,70
57.706152185,110,79,53,70
57.706152185,110,79,53,70
53.600373133,110,79,57,71
53.4602656185,110,78,57,71
54.5893762558,110,79,56,71
54.7448627727,110,79,56,70
54.7448627727,110,79,56,70
53.9351462406,109,81,56,71
54.918120871,109,81,55,71
54.5893762558,109,79,55,71
54.5893762558,109,79,55,71
54.5893762558,109,79,55,71
56.5685424949,110,79,54,71
55.5787729264,110,79,55,71
56.5685424949,110,79,54,71
55.5787729264,110,79,55,71
55.5787729264,110,79,55,71
55.5787729264,110,79,55,71
55.4436651025,110,79,55,72
54.5893762558,109,79,55,71
54.4518135602,109,79,55,72
53.600373133,109,79,56,71
53.600373133,109,79,56,71
52.6117857519,109,79,57,71
53.600373133,109,79,56,71
52.0096144958,109,79,57,80
52.0096144958,109,79,57,80
52.7730992078,109,80,57,71
52.0,109,80,57,80
52.7730992078,109,80,57,71
52.7730992078,109,80,57,71
52.7730992078,109,80,57,71
52.7730992078,109,80,57,71
52.7730992078,109,79,57,70
43.931765273,109,80,66,71
43.931765273,109,80,66,71
51.7880295049,109,80,58,71
45.1220566907,109,81,65,71
53.9351462406,109,81,56,71
55.9016994375,109,81,54,71
45.1220566907,109,81,65,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
54.918120871,109,81,55,71
53.9351462406,109,81,56,71
54.918120871,109,81,55,71
54.5893762558,109,79,55,71
52.7730992078,108,80,56,71
52.7730992078,108,80,56,71
52.7730992078,108,80,56,71
45.8911756223,108,80,63,71
45.7055795281,108,79,63,71
52.7730992078,108,80,56,71
52.7730992078,108,80,56,71
52.7730992078,108,80,56,71
52.9528091795,108,80,56,70
50.8035431835,108,80,58,71
53.9351462406,109,80,56,70
52.9528091795,109,80,57,70
55.7314991724,109,79,54,70
52.7730992078,109,79,57,70
51.6236379966,108,79,57,71
51.6236379966,108,79,57,71
51.7880295049,108,79,57,70
51.6236379966,108,79,57,71
53.600373133,108,79,55,71
53.600373133,108,79,55,71
56.5685424949,108,79,52,71
52.6117857519,108,79,56,71
51.6236379966,108,79,57,71
51.6236379966,108,79,57,71
52.6117857519,108,79,56,71
52.7730992078,108,80,56,71
53.7587202229,108,79,55,70
53.7587202229,108,80,55,71
55.7314991724,108,80,53,71
53.9351462406,108,80,55,70
53.9351462406,108,80,55,70
53.7587202229,108,80,55,71
53.7587202229,108,80,55,71
53.9351462406,108,81,55,71
53.7587202229,108,80,55,71
53.7587202229,108,80,55,71
52.7730992078,107,80,55,71
52.7730992078,107,80,55,71
52.9528091795,107,80,55,70
52.7730992078,107,80,55,71
53.9351462406,107,80,54,70
52.7730992078,107,80,55,71
52.7730992078,107,80,55,71
52.7730992078,107,80,55,71
52.7730992078,107,80,55,71
52.7730992078,107,80,55,71
52.7730992078,107,80,55,71
52.7730992078,107,80,55,71
55.7314991724,107,80,52,71
54.918120871,107,80,53,70
51.7880295049,107,80,56,71
55.1089829338,107,81,53,70
56.0892146495,107,81,52,70
56.0892146495,107,81,52,70
54.1294744109,107,81,54,70
52.9528091795,107,81,55,71
55.1089829338,107,81,53,70
88.0227243387,107,81,75,-1
39.0,107,81,71,66
53.9351462406,107,81,54,71
56.0892146495,107,81,52,70
54.918120871,107,81,53,71
55.1089829338,107,81,53,70
55.1089829338,107,81,53,70
55.1089829338,107,81,53,70
55.1089829338,107,81,53,70
55.9016994375,107,81,52,71
40.5215991787,107,81,68,70
56.0892146495,107,81,52,70
53.9351462406,107,81,54,71
88.0227243387,107,81,75,-1
53.7587202229,107,80,54,71
55.9016994375,107,81,52,71
53.9351462406,107,80,54,70
53.9351462406,107,80,54,70
54.918120871,107,80,53,70
54.918120871,107,80,53,70
57.8705451849,107,80,50,70
56.7186036499,107,80,51,71
56.8858506133,107,80,51,70
56.8858506133,107,80,51,70
57.706152185,107,80,50,71
57.706152185,107,80,50,71
57.706152185,107,80,50,71
55.1089829338,106,81,52,70
54.918120871,107,80,53,70
55.1089829338,106,81,52,70
55.9016994375,107,80,52,70
56.7186036499,107,80,51,71
55.7314991724,106,80,51,71
55.9016994375,106,80,51,70
53.7587202229,106,80,53,71
53.7587202229,106,80,53,71
53.7587202229,106,80,53,71
55.7314991724,106,80,51,71
53.9351462406,106,80,53,70
53.9351462406,106,80,53,70
53.9351462406,106,80,53,70
44.9110231458,106,80,62,71
53.9351462406,106,80,53,70
53.9351462406,106,80,53,70
53.600373133,106,79,53,71
53.7587202229,106,80,53,71
53.600373133,106,79,53,71
53.600373133,106,79,53,71
53.7587202229,106,79,53,70
56.8858506133,106,80,50,70
45.1220566907,105,81,61,71
55.9016994375,106,80,51,70
53.9351462406,105,81,52,71
54.7448627727,106,80,52,71
54.5893762558,106,79,52,71
53.7587202229,106,79,53,70
52.7730992078,106,80,54,71
53.9351462406,106,80,53,70
54.1294744109,105,81,52,70
53.1507290637,105,81,53,70
53.1507290637,105,81,53,70
53.1507290637,105,81,53,70
53.1507290637,105,81,53,70
53.1507290637,105,81,53,70
53.3666562565,105,82,53,70
53.1507290637,105,82,53,71
52.9528091795,105,81,53,71
53.3666562565,105,82,53,70
52.9528091795,105,81,53,71
49.0306026885,105,81,57,71
51.7880295049,105,81,54,72
52.9528091795,105,80,53,70
52.7730992078,105,80,53,71
52.7730992078,105,80,53,71
52.9528091795,105,80,53,70
50.6359556047,105,80,55,72
53.9351462406,105,80,52,70
50.6359556047,105,80,55,72
50.9901951359,105,80,55,70
53.9351462406,105,80,52,70
52.6117857519,105,79,53,71
52.7730992078,105,80,53,71
51.6236379966,105,79,54,71
54.7448627727,104,80,50,71
54.7448627727,104,80,50,71
52.9528091795,104,80,52,70
53.1507290637,104,80,52,69
54.7448627727,104,79,50,70
52.9528091795,104,80,52,70
51.9711458407,104,80,53,70
51.7880295049,104,80,53,71
51.1957029447,103,80,53,69
51.1957029447,103,80,53,69
50.8035431835,103,81,53,72
51.7880295049,104,80,53,71
51.1957029447,103,81,53,70
53.310411741,103,81,54,102
49.0917508345,103,81,54,84
50.1597448159,103,81,53,85
95.5248658727,103,81,54,-1
95.5248658727,103,81,54,-1
95.5248658727,103,81,54,-1
95.5248658727,103,81,54,-1
95.5248658727,103,81,54,-1
96.3846460802,103,82,54,-1
52.810983706,103,81,53,64
61.0327780787,103,81,53,46
52.4976189936,103,81,53,65
55.0817574157,103,81,50,66
52.6307894678,103,81,52,68
54.8178802947,103,80,50,66
94.6678403683,103,80,54,-1
94.1541289589,103,80,55,-1
94.6678403683,103,80,54,-1
91.2359578237,103,81,63,-1
91.2359578237,103,81,63,-1
90.7854613911,103,80,62,-1
52.8866712887,103,80,52,66
52.8866712887,103,80,52,66
